Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection..ctor(Microsoft.Azure.Amqp.Transport.TransportBase transport, Microsoft.Azure.Amqp.Framing.ProtocolHeader protocolHeader, System.Boolean isInitiator, Microsoft.Azure.Amqp.AmqpSettings amqpSettings, Microsoft.Azure.Amqp.AmqpConnectionSettings connectionSettings)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSettings Microsoft.Azure.Amqp.AmqpConnection.AmqpSettings.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.ISessionFactory Microsoft.Azure.Amqp.AmqpConnection.SessionFactory.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.SessionFactory.set(Microsoft.Azure.Amqp.ISessionFactory value)"
Dynamic,Method,"Microsoft.Azure.Amqp.IAmqpUsageMeter Microsoft.Azure.Amqp.AmqpConnection.UsageMeter.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.UsageMeter.set(Microsoft.Azure.Amqp.IAmqpUsageMeter value)"
Dynamic,Method,"System.Collections.Generic.KeyedByTypeCollection<System.Object> Microsoft.Azure.Amqp.AmqpConnection.Extensions.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpConnection.IsInitiator.get()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.AmqpConnection.SessionLock.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSession Microsoft.Azure.Amqp.AmqpConnection.CreateSession(Microsoft.Azure.Amqp.AmqpSessionSettings sessionSettings)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.SendCommand(Microsoft.Azure.Amqp.Framing.Performative command, System.UInt16 channel, System.ArraySegment<System.Byte>[] payload)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpConnection.OpenInternal()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpConnection.CloseInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.AbortInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnProtocolHeader(Microsoft.Azure.Amqp.Framing.ProtocolHeader header)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnFrameBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpConnection.SessionFrameAllowed()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.CloseSessions(System.Boolean abort)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.ProcessFrame(Microsoft.Azure.Amqp.Framing.Frame frame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.SendProtocolHeader(Microsoft.Azure.Amqp.Framing.ProtocolHeader header)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.SendOpen()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.SendClose()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnReceiveOpen(Microsoft.Azure.Amqp.Framing.Open open)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnReceiveClose(Microsoft.Azure.Amqp.Framing.Close close)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnReceiveSessionFrame(Microsoft.Azure.Amqp.Framing.Frame frame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.Negotiate(Microsoft.Azure.Amqp.Framing.Open open)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSession Microsoft.Azure.Amqp.AmqpConnection.Microsoft.Azure.Amqp.ISessionFactory.CreateSession(Microsoft.Azure.Amqp.AmqpConnection connection, Microsoft.Azure.Amqp.AmqpSessionSettings sessionSettings)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.AddSession(Microsoft.Azure.Amqp.AmqpSession session, System.Nullable<System.UInt16> channel)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection.OnSessionClosed(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnection..cctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase..ctor(System.String type, Microsoft.Azure.Amqp.Transport.TransportBase transport, Microsoft.Azure.Amqp.AmqpConnectionSettings settings, System.Boolean isInitiator)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpConnectionSettings Microsoft.Azure.Amqp.AmqpConnectionBase.Settings.get()"
Dynamic,Method,"System.Security.Principal.IPrincipal Microsoft.Azure.Amqp.AmqpConnectionBase.Principal.get()"
Dynamic,Method,"System.Net.EndPoint Microsoft.Azure.Amqp.AmqpConnectionBase.LocalEndpoint.get()"
Dynamic,Method,"System.Net.EndPoint Microsoft.Azure.Amqp.AmqpConnectionBase.RemoteEndpoint.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AsyncIO Microsoft.Azure.Amqp.AmqpConnectionBase.AsyncIO.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.SendDatablock(Microsoft.Azure.Amqp.Encoding.IAmqpSerializable dataBlock)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.SendBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.SendBuffers(Microsoft.Azure.Amqp.ByteBuffer[] buffers)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.OnProtocolHeader(Microsoft.Azure.Amqp.Framing.ProtocolHeader header)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.OnFrameBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.OnReceiveBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.OnIoFault(System.Exception exception)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionBase.OnReceiveFrameBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings..ctor()"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpConnectionSettings.RemoteContainerId.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings.RemoteContainerId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpConnectionSettings.RemoteHostName.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings.RemoteHostName.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpConnectionSettings.SendBufferSize.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings.SendBufferSize.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpConnectionSettings.ReceiveBufferSize.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings.ReceiveBufferSize.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpConnectionSettings.IgnoreMissingSessions.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConnectionSettings.IgnoreMissingSessions.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpConnectionSettings Microsoft.Azure.Amqp.AmqpConnectionSettings.Clone()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpConstants..cctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpDebug.Log(System.Object source, System.Boolean send, Microsoft.Azure.Amqp.Framing.Performative command)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpDebug.Log(System.Object source, System.Boolean send, System.UInt64 code, System.UInt32 p1, System.UInt32 p2)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpDebug.Dump(System.Object source)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpErrorCode..cctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpException..ctor(Microsoft.Azure.Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpException..ctor(Microsoft.Azure.Amqp.Encoding.AmqpSymbol condition, System.String description)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Error Microsoft.Azure.Amqp.AmqpException.Error.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpException.Error.set(Microsoft.Azure.Amqp.Framing.Error value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpException Microsoft.Azure.Amqp.AmqpException.FromError(Microsoft.Azure.Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink..ctor(Microsoft.Azure.Amqp.AmqpSession session, Microsoft.Azure.Amqp.AmqpLinkSettings linkSettings)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink..ctor(System.String type, Microsoft.Azure.Amqp.AmqpSession session, Microsoft.Azure.Amqp.AmqpLinkSettings linkSettings)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.add_PropertyReceived(System.EventHandler value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.remove_PropertyReceived(System.EventHandler value)"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpLink.Name.get()"
Dynamic,Method,"System.Nullable<System.UInt32> Microsoft.Azure.Amqp.AmqpLink.LocalHandle.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.LocalHandle.set(System.Nullable<System.UInt32> value)"
Dynamic,Method,"System.Nullable<System.UInt32> Microsoft.Azure.Amqp.AmqpLink.RemoteHandle.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.RemoteHandle.set(System.Nullable<System.UInt32> value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSession Microsoft.Azure.Amqp.AmqpLink.Session.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.Session.set(Microsoft.Azure.Amqp.AmqpSession value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpLinkSettings Microsoft.Azure.Amqp.AmqpLink.Settings.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.IsReceiver.get()"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpLink.LinkCredit.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.LinkCredit.set(System.UInt32 value)"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpLink.Available.get()"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpLink.MaxFrameSize.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.MaxFrameSize.set(System.UInt32 value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.ArraySegment<System.Byte>, Microsoft.Azure.Amqp.Delivery> Microsoft.Azure.Amqp.AmqpLink.UnsettledMap.get()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.AmqpLink.SyncRoot.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.AttachTo(Microsoft.Azure.Amqp.AmqpSession session)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.ProcessFrame(Microsoft.Azure.Amqp.Framing.Frame frame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.TrySendDelivery(Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.DisposeDelivery(Microsoft.Azure.Amqp.Delivery delivery, System.Boolean settled, Microsoft.Azure.Amqp.Framing.DeliveryState state)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.DisposeDelivery(Microsoft.Azure.Amqp.Delivery delivery, System.Boolean settled, Microsoft.Azure.Amqp.Framing.DeliveryState state, System.Boolean noFlush)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.DisposeDelivery(System.ArraySegment<System.Byte> deliveryTag, System.Boolean settled, Microsoft.Azure.Amqp.Framing.DeliveryState state, System.Boolean batchable)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SetTotalLinkCredit(System.UInt32 totalCredit, System.Boolean applyNow, System.Boolean updateAutoFlow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.IssueCredit(System.UInt32 credit, System.Boolean drain, System.ArraySegment<System.Byte> txnId)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.NotifySessionCredit(System.Int32 credit)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnDisposeDelivery(Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.CompleteDelivery(System.ArraySegment<System.Byte> deliveryTag)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SendProperties(Microsoft.Azure.Amqp.Framing.Fields properties)"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpLink.ProcessFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.CreateDelivery(Microsoft.Azure.Amqp.Framing.Transfer transfer, out Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.Invoke(Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.OpenInternal()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.CloseInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.AbortInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SendFlow(System.Boolean echo)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.ProcessTransfer(Microsoft.Azure.Amqp.Framing.Transfer transfer, Microsoft.Azure.Amqp.Framing.Frame rawFrame, Microsoft.Azure.Amqp.Delivery delivery, System.Boolean newDelivery)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnReceiveFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnProcessTransfer(Microsoft.Azure.Amqp.Delivery delivery, Microsoft.Azure.Amqp.Framing.Transfer transfer, Microsoft.Azure.Amqp.Framing.Frame rawFrame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnCreditAvailable(System.Int32 session, System.UInt32 link, System.Boolean drain, System.ArraySegment<System.Byte> txnId)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnDisposeDeliveryInternal(Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnReceiveStateOpenSent(Microsoft.Azure.Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.SendDelivery(Microsoft.Azure.Amqp.Delivery delivery)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.DoActionIfNotClosed<T1, T2, T3, T4>(System.Func<Microsoft.Azure.Amqp.AmqpLink, T1, T2, T3, T4, System.Boolean> action, T1 p1, T2 p2, T3 p3, T4 p4)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.DisposeDeliveryInternal(Microsoft.Azure.Amqp.Delivery delivery, System.Boolean settled, Microsoft.Azure.Amqp.Framing.DeliveryState state, System.Boolean noFlush)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnDeliverySettled()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpObjectState Microsoft.Azure.Amqp.AmqpLink.SendAttach()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpObjectState Microsoft.Azure.Amqp.AmqpLink.SendDetach()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnReceiveAttach(Microsoft.Azure.Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnReceiveDetach(Microsoft.Azure.Amqp.Framing.Detach detach)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnReceiveTransfer(Microsoft.Azure.Amqp.Framing.Transfer transfer, Microsoft.Azure.Amqp.Framing.Frame rawFrame)"
Dynamic,Method,"System.ArraySegment<System.Byte> Microsoft.Azure.Amqp.AmqpLink.GetTxnIdFromFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Error Microsoft.Azure.Amqp.AmqpLink.Negotiate(Microsoft.Azure.Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnProviderLinkOpened(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.OnLinkOpenFailed(System.Exception exception)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.ApplyTempTotalLinkCredit()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SendFlow(System.Boolean echo, System.Boolean drain, System.ArraySegment<System.Byte> txnId)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SendFlow(System.Boolean echo, System.Boolean drain, Microsoft.Azure.Amqp.Framing.Fields properties)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink.SendFlowInternal(System.Boolean echo, System.Boolean drain, Microsoft.Azure.Amqp.Framing.Fields properties)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink..cctor()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLink.<CloseInternal>b__67_0()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings..ctor()"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpLinkSettings.TotalLinkCredit.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings.TotalLinkCredit.set(System.UInt32 value)"
Dynamic,Method,"System.Nullable<System.Int64> Microsoft.Azure.Amqp.AmqpLinkSettings.TotalCacheSizeInBytes.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings.TotalCacheSizeInBytes.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpLinkSettings.FlowThreshold.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings.FlowThreshold.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLinkSettings.AutoSendFlow.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings.AutoSendFlow.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Azure.Amqp.SettleMode Microsoft.Azure.Amqp.AmqpLinkSettings.SettleType.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpLinkSettings.SettleType.set(Microsoft.Azure.Amqp.SettleMode value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpLinkSettings Microsoft.Azure.Amqp.AmqpLinkSettings.Create(Microsoft.Azure.Amqp.Framing.Attach attach)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpLinkSettings.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpLinkSettings.GetHashCode()"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Header Microsoft.Azure.Amqp.AmqpMessage.Header.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Header.set(Microsoft.Azure.Amqp.Framing.Header value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.DeliveryAnnotations Microsoft.Azure.Amqp.AmqpMessage.DeliveryAnnotations.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.DeliveryAnnotations.set(Microsoft.Azure.Amqp.Framing.DeliveryAnnotations value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.MessageAnnotations Microsoft.Azure.Amqp.AmqpMessage.MessageAnnotations.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.MessageAnnotations.set(Microsoft.Azure.Amqp.Framing.MessageAnnotations value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Properties Microsoft.Azure.Amqp.AmqpMessage.Properties.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Properties.set(Microsoft.Azure.Amqp.Framing.Properties value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.ApplicationProperties Microsoft.Azure.Amqp.AmqpMessage.ApplicationProperties.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.ApplicationProperties.set(Microsoft.Azure.Amqp.Framing.ApplicationProperties value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.Data> Microsoft.Azure.Amqp.AmqpMessage.DataBody.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.DataBody.set(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.Data> value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.AmqpSequence> Microsoft.Azure.Amqp.AmqpMessage.SequenceBody.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.SequenceBody.set(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.AmqpSequence> value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.AmqpValue Microsoft.Azure.Amqp.AmqpMessage.ValueBody.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.ValueBody.set(Microsoft.Azure.Amqp.Framing.AmqpValue value)"
Dynamic,Method,"System.IO.Stream Microsoft.Azure.Amqp.AmqpMessage.BodyStream.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.BodyStream.set(System.IO.Stream value)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Footer Microsoft.Azure.Amqp.AmqpMessage.Footer.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Footer.set(Microsoft.Azure.Amqp.Framing.Footer value)"
Dynamic,Method,"Microsoft.Azure.Amqp.SectionFlag Microsoft.Azure.Amqp.AmqpMessage.Sections.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.SectionFlag Microsoft.Azure.Amqp.AmqpMessage.BodyType.get()"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.AmqpMessage.BodySectionOffset.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.BodySectionOffset.set(System.Int64 value)"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.AmqpMessage.BodySectionLength.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.BodySectionLength.set(System.Int64 value)"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.AmqpMessage.SerializedMessageSize.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create(Microsoft.Azure.Amqp.Framing.Data data)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.Data> dataList)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create(Microsoft.Azure.Amqp.Framing.AmqpValue value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.AmqpSequence> amqpSequence)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Create(System.IO.Stream stream, System.Boolean ownStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateReceivedMessage()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateAmqpStreamMessageBody(System.IO.Stream bodyStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateAmqpStreamMessageHeader(Microsoft.Azure.Amqp.BufferListStream nonBodyStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateAmqpStreamMessage(Microsoft.Azure.Amqp.BufferListStream messageStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateAmqpStreamMessage(Microsoft.Azure.Amqp.BufferListStream messagerStream, System.Boolean payloadInitialized)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateAmqpStreamMessage(System.IO.Stream nonBodyStream, System.IO.Stream bodyStream, System.Boolean forceCopyStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateInputMessage(Microsoft.Azure.Amqp.BufferListStream stream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.CreateOutputMessage(Microsoft.Azure.Amqp.BufferListStream stream, System.Boolean ownStream)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpMessage Microsoft.Azure.Amqp.AmqpMessage.Clone()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Modify(Microsoft.Azure.Amqp.Framing.Modified modified)"
Dynamic,Method,"System.IO.Stream Microsoft.Azure.Amqp.AmqpMessage.ToStream()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Deserialize(Microsoft.Azure.Amqp.SectionFlag desiredSections)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.ThrowIfDisposed()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.EnsureInitialized<T>(ref T obj, Microsoft.Azure.Amqp.SectionFlag section)"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.AmqpMessage.Write(System.Xml.XmlWriter writer)"
Dynamic,Method,"System.IO.Stream Microsoft.Azure.Amqp.AmqpMessage.GetBodySectionStream()"
Dynamic,Method,"System.IO.Stream Microsoft.Azure.Amqp.AmqpMessage.GetNonBodySectionsStream()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpMessage.EnsureInitialized<T>(ref T obj)"
