"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\rhbindargs.AzureRemoteLight.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.mdilpdb"
"Message",Low,"IL: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.ilexe"
"Message",Low,"NI: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\Native\AzureRemoteLight.dll"
"Message",Low,"SHIM: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\Native\AzureRemoteLight.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\Native\AzureRemoteLight.pdb"
"Message",Low,"Produced C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\Native\AzureRemoteLight.dll in 2.969 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\rhbindargs.AzureRemoteLight.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     3016 |     3016 |     3000 |     3016 | [0] rhbind AzureRemoteLight"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3016 ms"
"Message",Normal,"System time per command: 3016 ms"
"Message",Normal,"Total duration:          3000 ms"
"Message",Normal,"Total lifetime:          3016 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
